City ID,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
294,nadym,65.5333,72.5167,-11.85,89,93,3.75,RU,1698727628
295,kongolo,-5.3833,27.0,21.69,90,98,0.34,CD,1698727629
296,novyy urengoy,66.0833,76.6333,-12.48,89,16,2.7,RU,1698727582
297,sao joao da barra,-21.6403,-41.0511,23.94,93,100,4.47,BR,1698727630
298,hamilton,39.1834,-84.5333,3.15,83,75,3.09,US,1698727454
299,santana,-0.0583,-51.1817,28.1,74,0,2.57,BR,1698727630
300,tazovsky,67.4667,78.7,-15.69,96,35,2.62,RU,1698727631
301,tambopata,-12.7333,-69.1833,26.54,73,83,1.07,PE,1698727631
302,tamanrasset,22.785,5.5228,17.95,24,0,2.57,DZ,1698727631
303,el calafate,-50.3408,-72.2768,3.64,65,20,1.55,AR,1698727632
304,la passe,45.5549,-0.8967,14.99,81,37,8.67,FR,1698727632
305,igarka,67.4667,86.5833,-15.86,93,98,1.94,RU,1698727633
306,pauini,-7.7136,-66.9764,25.44,72,70,0.23,BR,1698727633
307,bubaque,11.2833,-15.8333,28.03,74,80,3.68,GW,1698727633
308,mont belvieu,29.8477,-94.8908,10.46,88,100,4.93,US,1698727633
309,nar'yan-mar,67.6713,53.087,-10.5,97,88,2.68,RU,1698727634
310,priob'ye,62.5206,65.5964,-7.8,88,100,4.64,RU,1698727634
311,fada,9.5667,8.3,21.83,55,100,0.89,NG,1698727634
312,mahanje,-9.9333,35.3333,21.36,61,100,2.43,TZ,1698727635
313,aksu,41.1231,80.2644,17.48,25,100,0.69,CN,1698727635
314,san rafael del yuma,18.4299,-68.6739,27.76,92,100,1.54,DO,1698727636
315,demre,36.2537,29.9777,21.29,47,45,1.54,TR,1698727636
316,manakara,-22.1333,48.0167,26.74,70,21,3.82,MG,1698727636
317,vaasa,63.096,21.6158,-6.99,93,0,1.03,FI,1698727637
318,nova sintra,14.8667,-24.7167,23.49,66,64,0.94,CV,1698727637
319,raduzhnyy,62.0961,77.475,-11.02,84,15,2.24,RU,1698727637
320,balaguer,41.7912,0.8109,8.82,85,0,1.52,ES,1698727638
321,puerto deseado,-47.7503,-65.8938,3.44,59,16,4.96,AR,1698727638
322,priozersk,61.0393,30.1291,2.28,71,88,2.24,RU,1698727614
323,veydelevka,50.1521,38.4492,10.37,82,94,4.58,RU,1698727638
324,pointe-noire,-4.7761,11.8635,26.04,89,100,4.63,CG,1698727639
325,peebles,55.6519,-3.1888,6.12,78,54,0.89,GB,1698727639
326,campo mourao,-24.0456,-52.3831,19.75,96,100,1.26,BR,1698727639
327,port-saint-louis-du-rhone,43.3833,4.8,12.02,93,10,6.43,FR,1698727640
328,corinto,37.9407,22.9573,18.05,73,0,1.03,GR,1698727354
329,misratah,32.3754,15.0925,22.22,62,2,6.48,LY,1698727640
330,kargopol',61.5071,38.9456,-9.49,98,87,0.29,RU,1698727640
331,cidreira,-30.1811,-50.2056,17.8,90,100,5.32,BR,1698727641
332,port isabel,26.0734,-97.2086,9.45,78,100,6.71,US,1698727641
333,canico,32.6333,-16.85,22.06,92,75,6.17,PT,1698727641
334,kalmunai,7.4167,81.8167,28.52,73,95,3.04,LK,1698727642
335,kedrovyy,56.1667,91.8167,-7.77,60,100,5.04,RU,1698727642
336,hauterive,46.0901,3.4459,13.42,81,46,4.27,FR,1698727642
337,makushino,55.2103,67.2442,-4.62,93,99,2.68,RU,1698727643
338,muragacha,23.5333,88.4,29.53,54,14,2.51,IN,1698727643
339,castillos,-34.1667,-53.8333,13.47,84,100,6.33,UY,1698727644
340,mount pearl,47.5166,-52.7813,1.15,95,100,2.06,CA,1698727552
341,sao felix do xingu,-6.6447,-51.995,24.46,56,29,0.86,BR,1698727644
342,santa cruz,-17.8,-63.1667,26.7,78,75,3.6,BO,1698727373
343,nguigmi,14.2495,13.1092,26.08,23,91,5.13,NE,1698727645
344,brazil,39.5237,-87.125,-0.17,83,0,2.06,US,1698727645
345,askoy,60.4092,5.226,0.97,80,70,1.54,NO,1698727645
346,starominskaya,46.53,39.0497,12.39,63,50,1.86,RU,1698727646
347,gamba,-2.65,10.0,25.04,91,100,2.11,GA,1698727646
348,olhao,37.0286,-7.8411,16.72,75,0,2.57,PT,1698727646
349,chimore,-16.9833,-65.1333,23.2,97,100,1.01,BO,1698727647
350,guarapari,-20.6667,-40.4975,22.84,97,100,2.8,BR,1698727647
351,nouadhibou,20.931,-17.0347,21.49,83,0,6.41,MR,1698727648
352,zhezqazghan,47.7833,67.7667,2.32,80,100,7.0,KZ,1698727648
353,korocha,50.8107,37.1953,10.4,83,99,4.18,RU,1698727648
354,vila velha,-20.3297,-40.2925,25.97,73,0,3.6,BR,1698727649
355,ghat,24.9647,10.1728,21.8,22,0,1.91,LY,1698727649
356,saint-pierre,-21.3393,55.4781,28.09,65,0,2.06,RE,1698727649
357,sergeyevka,53.88,67.4158,-1.5,87,98,4.15,KZ,1698727650
358,gudauta,43.1055,40.6207,18.66,43,0,2.26,GE,1698727650
359,oban,56.4127,-5.4706,2.43,76,17,3.43,GB,1698727651
360,al jawf,29.5,38.75,19.32,59,9,2.24,SA,1698727651
361,turpan,42.9333,89.1667,20.59,24,76,0.82,CN,1698727651
362,awjilah,29.1081,21.2869,19.19,57,27,2.16,LY,1698727652
363,turinsk,58.0458,63.696,-5.05,90,98,1.64,RU,1698727652
364,puerto ayacucho,5.6639,-67.6236,24.81,85,94,1.76,VE,1698727652
365,valdes,36.7584,-4.2424,15.92,55,100,2.66,ES,1698727653
366,antofagasta,-23.65,-70.4,16.6,67,39,3.03,CL,1698727653
367,mahdia,35.5047,11.0622,22.97,77,71,8.74,TN,1698727653
368,rome,34.257,-85.1647,11.37,75,75,4.63,US,1698727654
369,ciudad bolivar,8.1222,-63.5497,25.36,85,100,3.93,VE,1698727461
370,kurmuk,10.55,34.2833,24.03,74,69,0.97,SD,1698727655
371,ibicarai,-14.865,-39.5875,19.1,92,91,0.89,BR,1698727655
372,halvad,23.0167,71.1833,31.5,26,0,3.02,IN,1698727655
373,mount pleasant,32.7941,-79.8626,20.56,97,0,1.54,US,1698727638
374,lhasa,29.65,91.1,10.04,40,18,1.07,CN,1698727657
375,thunder bay,48.4001,-89.3168,-3.01,59,100,3.09,CA,[phone]
376,mobile,30.7835,-88.2,12.64,81,100,6.69,US,1698727658
377,drahichyn,52.1874,25.1597,11.03,78,100,5.05,BY,1698727659
378,al qubbah,32.7616,22.2424,16.76,85,25,4.03,LY,1698727659
379,crane,31.3974,-102.3501,4.28,50,1,1.58,US,1698727660
380,revda,56.801,59.9303,-3.7,90,97,2.09,RU,1698727660
381,as sulayyil,20.4607,45.5779,24.14,29,98,4.9,SA,1698727660
382,beroroha,-21.6667,45.1667,29.66,44,8,1.33,MG,1698727661
383,pangody,65.85,74.4859,-12.7,93,53,3.02,RU,1698727661
384,palmas,-10.2128,-48.3603,27.93,74,40,1.54,BR,1698727412
385,sisimiut,66.9395,-53.6735,-1.81,60,62,3.51,GL,1698727375
386,kattivakkam,13.2167,80.3167,28.37,87,97,6.28,IN,1698727662
387,karachi,24.9056,67.0822,29.9,28,0,3.09,PK,1698727662
388,le port,-20.9373,55.2919,28.27,81,2,2.38,RE,1698727369
389,wakema,16.6,95.1833,29.9,70,85,4.58,MM,1698727662
390,tazacorte,28.629,-17.9293,22.54,93,0,1.79,ES,1698727389
391,twin lakes,39.825,-105.0047,1.14,71,0,0.45,US,1698727663
392,semey,50.4111,80.2275,7.12,100,100,6.0,KZ,1698727663
393,dalbandin,28.8947,64.4101,26.46,20,5,1.84,PK,1698727664
394,altay,47.8667,88.1167,6.63,92,100,2.12,CN,1698727664
395,coracora,-15.0333,-73.7833,9.85,50,6,0.56,PE,1698727664
396,saint-hubert,50.05,5.3833,7.44,94,100,5.48,BE,1698727665
397,saudarkrokur,65.7461,-19.6394,-2.17,81,64,3.92,IS,1698727665
398,pachino,36.7186,15.0907,22.34,88,96,3.86,IT,1698727665
399,qarauyl,48.9451,79.255,5.62,86,100,5.05,KZ,1698727665
400,tikrit,34.6071,43.6782,26.86,26,100,0.46,IQ,1698727666
401,togur,58.3631,82.8265,-9.92,90,6,3.58,RU,1698727666
402,gharghoda,22.1667,83.35,27.98,45,13,1.82,IN,1698727666
403,pokhara,28.2333,83.9833,24.5,48,54,2.33,NP,1698727666
404,poplar bluff,36.757,-90.3929,2.85,73,0,2.06,US,1698727667
405,mossel bay,-34.1831,22.146,9.96,69,0,3.34,ZA,1698727667
406,callao,-12.0667,-77.15,20.4,82,75,5.14,PE,1698727515
407,lekeitio,43.3666,-2.5007,14.19,76,14,3.57,ES,1698727667
408,uusikaupunki,60.8004,21.4084,0.64,98,100,8.23,FI,1698727668
409,stutterheim,-32.5708,27.424,9.64,76,0,2.93,ZA,1698727668
410,imbert,19.7537,-70.8291,26.1,94,100,1.36,DO,1698727668
411,nasiriyah,31.0521,46.261,27.04,32,99,1.79,IQ,1698727669
412,thinadhoo,0.5333,72.9333,27.2,79,70,3.47,MV,1698727669
413,parauna,-16.9478,-50.4486,26.6,55,63,1.61,BR,1698727669
414,mar del plata,-38.0023,-57.5575,11.08,68,0,1.79,AR,1698727669
415,verkhniy baskunchak,48.2256,46.7217,8.92,71,94,4.55,RU,1698727670
416,ouani,-12.1322,44.4258,27.49,70,38,1.71,KM,1698727670
417,kodinar,20.7903,70.7031,31.36,33,63,2.77,IN,1698727670
418,marsh harbour,26.5412,-77.0636,26.54,87,9,5.74,BS,1698727670
419,barranca,-10.75,-77.7667,18.78,89,89,2.56,PE,1698727570
420,zouerate,22.7187,-12.4521,25.05,19,0,2.44,MR,1698727671
421,aoulef,26.9667,1.0833,27.23,16,11,3.36,DZ,1698727671
422,mantua,45.1667,10.7833,17.25,91,7,2.24,IT,1698727671
423,codrington,-38.2667,141.9667,14.22,50,79,7.4,AU,1698727671
424,elliot lake,46.3834,-82.6331,-3.17,70,13,1.07,CA,1698727672
425,lillehammer,61.1146,10.4674,-2.05,74,100,3.02,NO,1698727672
426,calca,-13.3333,-71.95,16.64,81,100,2.01,PE,1698727672
427,mathba,22.2855,89.9629,29.36,55,8,2.56,BD,1698727672
428,zalla,43.2333,-3.1333,11.03,68,0,1.03,ES,1698727673
429,pemba,-12.974,40.5178,27.39,88,75,5.81,MZ,1698727673
430,rio grande,-32.035,-52.0986,18.3,96,67,4.0,BR,1698727673
431,rio gallegos,-51.6226,-69.2181,1.03,69,0,3.6,AR,1698727673
432,araucaria,-25.5931,-49.4103,19.16,98,98,2.02,BR,1698727512
433,san juan,-31.5375,-68.5364,13.96,26,1,5.1,AR,1698727674
434,uruacu,-14.5247,-49.1408,29.33,37,100,0.71,BR,1698727674
435,altai,46.3722,96.2583,6.28,44,80,4.11,MN,1698727674
436,selfoss,63.9331,-20.9971,-2.2,77,42,3.94,IS,1698727674
437,antonio enes,-16.2325,39.9086,25.78,75,100,4.64,MZ,1698727675
438,ironwood,46.4547,-90.171,-2.88,93,100,3.6,US,1698727675
439,masallatah,32.6167,14.0,22.66,37,18,8.91,LY,1698727675
440,tromso,69.6496,18.957,0.01,93,75,2.06,NO,1698727675
441,woodward,36.4337,-99.3904,-2.49,74,0,3.6,US,1698727676
442,odienne,9.51,-7.5692,22.27,77,15,0.92,CI,1698727676
443,villa yapacani,-17.4,-63.8333,23.78,90,96,1.41,BO,1698727676
444,hotan,37.0997,79.9269,19.85,12,3,1.95,CN,1698727676
445,svyetlahorsk,52.6329,29.7389,9.62,93,100,2.68,BY,1698727677
446,granja,-3.1203,-40.8261,23.49,84,69,1.63,BR,1698727677
447,losone,46.1687,8.7593,13.05,88,75,6.17,CH,1698727677
448,giado,31.9582,12.0203,20.82,23,36,6.31,LY,1698727677
449,brazzaville,-4.2658,15.2832,23.2,94,75,2.57,CG,1698727678
450,taungdwingyi,20.0167,95.55,29.45,61,92,2.17,MM,1698727678
451,fomboni,-12.28,43.7425,27.03,72,15,1.62,KM,1698727678
452,el jadid,33.2549,-8.506,19.95,82,95,5.81,MA,1698727678
453,guajara mirim,-10.7828,-65.3394,24.43,67,58,1.2,BR,1698727679
454,gislaved,57.3044,13.5408,6.73,87,100,1.69,SE,1698727679
455,itamaraca,-7.7478,-34.8256,26.03,77,78,3.87,BR,1698727679
456,cinco saltos,-38.8222,-68.0629,11.85,43,40,2.06,AR,1698727679
457,nema,57.5067,50.5011,-2.93,95,99,2.5,RU,1698727680
458,sesheke,-17.4759,24.2968,23.46,64,100,4.68,ZM,1698727680
459,maun,-19.9833,23.4167,16.98,100,20,4.63,BW,1698727680
460,cill airne,52.05,-9.5167,9.59,90,97,1.85,IE,1698727680
461,mineros,-17.1167,-63.2333,28.1,60,100,0.46,BO,1698727681
462,ituiutaba,-18.9689,-49.465,24.92,70,97,2.49,BR,1698727681
463,nova vicosa,-17.8919,-39.3719,24.03,78,86,4.64,BR,1698727681
464,belawan,3.7755,98.6832,30.16,66,89,1.84,ID,1698727681
465,zavodskoy,43.4597,132.2922,14.77,82,100,3.0,RU,1698727682
466,vysokiy,58.35,60.05,-4.61,90,99,0.74,RU,1698727682
467,kharp,66.8014,65.8081,-10.47,96,100,2.11,RU,1698727682
468,kargasok,59.0556,80.8572,-10.58,93,6,3.58,RU,1698727683
469,natal,-5.795,-35.2094,24.12,83,40,2.06,BR,1698727683
470,tingo maria,-9.2895,-76.0088,21.74,97,99,0.45,PE,1698727683
471,salalah,17.0151,54.0924,26.05,73,0,1.03,OM,1698727684
472,kalajoki,64.25,23.95,-1.16,93,95,1.35,FI,1698727684
473,gremda,34.75,10.7833,22.11,83,20,4.12,TN,1698727685
474,gouyave,12.1646,-61.7296,28.18,75,90,6.47,GD,1698727685
475,milford haven,51.7128,-5.0341,9.81,83,5,5.86,GB,1698727685
476,ozorkow,51.9634,19.2914,14.81,90,99,7.46,PL,1698727685
477,arapgir,39.0412,38.4952,16.31,47,100,1.01,TR,1698727686
478,bellmead,31.594,-97.1089,6.73,73,0,2.06,US,1698727686
479,federal,-30.9547,-58.7833,16.57,75,72,5.98,AR,1698727687
480,gunjur,13.2019,-16.7339,24.04,94,40,2.57,GM,1698727687
481,island harbour,50.724,-1.2758,11.66,94,100,3.85,GB,1698727687
482,plesetsk,62.708,40.2916,-10.22,98,72,1.36,RU,1698727688
483,menongue,-14.6585,17.691,18.07,82,30,1.38,AO,1698727688
484,bayanhongor,46.7167,100.1167,2.16,62,93,1.15,MN,1698727688
485,oral,51.2333,51.3667,4.99,87,0,8.0,KZ,1698727689
486,sosnovoborsk,56.1325,93.3589,-5.21,51,100,5.21,RU,1698727689
487,calonge,41.8587,3.0793,10.1,81,1,1.65,ES,1698727690
488,pinotepa nacional,16.3167,-98.0167,23.88,95,40,0.64,MX,1698727690
489,fatehabad,29.5167,75.45,29.79,26,9,2.3,IN,1698727690
490,carnarvon,-24.8667,113.6333,26.15,49,0,7.35,AU,1698727691
491,ilhabela,-23.7781,-45.3581,23.98,90,97,1.61,BR,1698727691
492,belyy yar,53.6039,91.3903,-1.06,86,75,0.0,RU,1698727691
493,lat yao,15.751,99.7893,25.01,88,99,3.45,TH,1698727692
494,st. catharines,43.1668,-79.2496,3.79,88,9,2.57,CA,1698727445
495,sananduva,-27.9497,-51.8067,15.59,96,81,1.46,BR,1698727692
496,grootfontein,-19.5667,18.1167,14.76,55,0,2.06,NA,1698727692
497,kayar,14.9192,-17.1211,26.53,82,33,3.38,SN,1698727693
498,qamdo,31.1667,97.2333,3.64,41,48,1.22,CN,1698727693
499,boca suno,-0.7167,-77.1333,22.42,96,100,1.06,EC,1698727694
500,road town,18.4167,-64.6167,27.05,75,100,7.41,VG,1698727694
501,phang nga,8.4509,98.5298,31.02,62,93,2.15,TH,1698727694
502,soio,-6.1349,12.3689,25.83,86,90,3.63,AO,1698727695
503,cobija,-11.0267,-68.7692,24.89,63,55,1.38,BO,1698727695
504,baykalovo,57.3981,63.7684,-5.08,92,96,1.13,RU,1698727695
505,ruston,32.5232,-92.6379,5.33,93,20,1.54,US,1698727397
506,makarska,43.2969,17.0178,19.11,85,97,13.44,HR,1698727696
507,horizontina,-27.6258,-54.3078,18.69,96,98,1.7,BR,1698727696
508,tete,-16.1564,33.5867,23.05,78,75,3.6,MZ,1698727697
509,tevriz,57.509,72.4042,-7.77,77,9,3.02,RU,1698727697
510,yantarnyy,54.8717,19.9381,8.92,88,100,7.78,RU,1698727697
511,macusani,-14.0833,-70.4333,4.96,84,87,1.3,PE,1698727697
512,ouadda,8.0777,22.4007,21.37,77,70,1.95,CF,1698727698
513,wagar,16.1525,36.2032,27.15,66,25,4.02,SD,1698727698
514,jaromer,50.3562,15.9214,15.21,81,96,9.13,CZ,1698727699
515,santa luzia,-19.7697,-43.8514,23.21,80,100,4.12,BR,1698727699
516,kyshtovka,56.555,76.6271,-6.48,76,32,4.47,RU,1698727699
517,luanda,-8.8368,13.2343,25.0,83,75,0.51,AO,1698727700
518,baardheere,2.3446,42.2764,27.06,74,45,2.78,SO,1698727700
519,korla,41.7597,86.1469,17.18,28,79,1.28,CN,1698727700
520,tonj,7.2737,28.6822,24.13,76,40,2.08,SS,1698727701
521,dikwa,12.024,13.9165,25.66,29,37,2.56,NG,1698727701
522,villa huidobro,-34.8383,-64.5869,9.52,29,98,3.74,AR,1698727701
523,tambura,5.6,27.4667,22.5,81,35,1.43,SS,1698727702
524,terenos,-20.4422,-54.8603,26.84,65,20,5.14,BR,1698727702
525,urubamba,-13.3047,-72.1158,17.5,84,99,2.29,PE,1698727702
526,ciurea,47.05,27.5667,10.43,82,0,4.63,RO,1698727702
527,inirida,3.8653,-67.9239,25.19,87,74,1.38,CO,1698727703
528,al ghayzah,16.2079,52.176,26.75,64,94,2.86,YE,1698727703
529,camayenne,9.535,-13.6878,26.93,82,72,3.94,GN,1698727703
530,galle,6.0367,80.217,28.64,69,53,1.2,LK,1698727704
531,iranshahr,27.2025,60.6848,28.19,34,20,2.06,IR,1698727704
532,beyneu,45.3167,55.2,8.92,73,2,1.38,KZ,1698727704
533,dutsin-ma,12.4517,7.4981,23.87,22,72,4.61,NG,1698727705
534,port saint john's,-31.6229,29.5448,15.61,84,100,2.23,ZA,1698727705
535,jaisalmer,26.9147,70.9181,31.17,24,40,4.69,IN,1698727706
536,vavoua,7.3819,-6.4778,21.51,99,27,1.21,CI,1698727706
537,tonota,-21.4833,27.4833,12.3,82,100,6.32,BW,1698727706
538,tortoli,39.9256,9.6572,21.9,60,75,3.6,IT,1698727707
539,imperatriz,-5.5264,-47.4917,26.03,89,0,1.03,BR,1698727707
540,grand falls-windsor,48.9332,-55.6649,0.28,91,98,1.05,CA,1698727707
541,uman,48.7484,30.2218,11.12,77,53,4.64,UA,1698727708
542,dongola,19.1667,30.4833,26.6,27,28,4.36,SD,1698727708
543,duba,27.3513,35.6901,27.3,52,0,1.3,SA,1698727708
544,onguday,50.75,86.15,4.73,98,100,1.44,RU,1698727709
545,kadoma,34.7333,135.5833,22.55,40,40,2.57,JP,1698727709
546,rikaze,29.25,88.8833,9.35,32,4,0.75,CN,1698727709
547,lesogorsk,56.0458,99.5136,-6.15,58,15,0.89,RU,1698727709
548,al kharj,24.155,47.3346,23.32,46,7,2.7,SA,1698727710
549,zabid,14.1951,43.3152,28.67,66,76,0.95,YE,1698727710
550,leticia,-4.2153,-69.9406,24.99,100,0,0.51,CO,1698727685
551,necochea,-38.5473,-58.7368,7.93,71,27,2.91,AR,1698727638
552,birsk,55.4211,55.5428,-0.71,97,100,5.32,RU,1698727711
553,moberly,39.4184,-92.4382,-1.01,72,0,2.57,US,1698727711
554,ad dilam,23.9915,47.1627,23.23,44,7,2.32,SA,1698727712
555,galliano,29.4422,-90.2992,16.0,77,100,7.72,US,1698727712
556,at taraf,25.3628,49.725,24.3,57,5,0.62,SA,1698727712
557,arauca,7.0847,-70.7591,24.24,88,40,1.66,CO,1698727685
558,santa marta,11.2408,-74.199,27.16,80,40,3.09,CO,1698727713
559,malvan,16.0667,73.4667,29.96,59,32,1.21,IN,1698727713
560,richards bay,-28.783,32.0377,15.93,85,98,0.88,ZA,1698727714
561,mapastepec,15.4333,-92.9,24.74,86,100,1.84,MX,1698727714
562,pacasmayo,-7.4006,-79.5714,19.05,87,96,3.56,PE,1698727715
563,labytnangi,66.6572,66.4183,-10.04,95,100,2.21,RU,1698727715
564,rano,11.5491,8.5746,21.58,26,82,1.94,NG,1698727715
565,guaruja,-23.9931,-46.2564,25.5,26,95,1.82,BR,1698727715
566,porto novo,6.4965,2.6036,26.63,85,89,0.99,BJ,1698727716
567,prado,-17.3411,-39.2208,23.48,80,76,4.1,BR,1698727716
568,tintafor,8.6267,-13.215,26.11,85,39,2.45,SL,1698727717
569,kegen,43.0197,79.2203,12.12,40,100,2.2,KZ,1698727717
570,clarence town,-32.5833,151.7833,25.64,31,90,6.3,AU,1698727718
571,dej,47.15,23.8667,11.62,62,93,2.67,RO,1698727718
572,mitsamiouli,-11.3847,43.2844,27.32,72,58,2.89,KM,1698727719
573,east end,34.5507,-92.341,5.84,82,0,3.66,US,1698727719
574,san ignacio,17.1561,-89.0714,23.08,100,0,0.0,BZ,1698727719
575,beloyarskiy,63.7119,66.6722,-8.66,86,100,2.88,RU,1698727720
576,chapaev,50.2,51.1667,6.27,74,100,7.07,KZ,1698727720
577,gondia,21.45,80.2,26.91,50,44,1.79,IN,1698727720
578,kaoma,-14.7833,24.8,20.31,80,94,2.75,ZM,1698727721
579,san,13.3034,-4.8956,28.27,23,99,2.95,ML,1698727721
580,atar,20.5169,-13.0499,27.61,18,11,1.23,MR,1698727721
581,calvi,42.5,8.8333,14.35,72,75,8.23,FR,1698727721
582,dasnapur,19.654,78.5121,26.35,53,0,3.23,IN,1698727722
583,cestos city,5.46,-9.5828,25.69,87,51,0.69,LR,1698727722
584,mochudi,-24.4167,26.15,11.33,73,100,5.52,BW,1698727722
585,st ives,50.2086,-5.4875,12.18,88,26,9.11,GB,1698727723
586,sabang,5.8933,95.3214,27.71,73,83,2.31,ID,1698727723
587,al fulah,11.7329,28.3579,27.25,59,29,2.64,SD,1698727723
588,geraldton,-28.7667,114.6,31.23,20,0,10.8,AU,1698727723
589,myrina,39.8797,25.0742,14.58,100,20,0.0,GR,1698727724
590,abaete,-19.16,-45.4458,24.87,69,100,2.47,BR,1698727512
591,bemidji,47.4736,-94.8803,-2.19,92,100,5.14,US,1698727724
592,souillac,-20.5167,57.5167,27.21,74,40,3.6,MU,1698727724
